mode,seed,scenario,wind_profile,gust_direction_deg,gust_peak_n,frame_spring_nm_per_rad,guyline_stiffness_n_per_m,initial_frame_deg,success,deployed,latches_engaged,gust_survived,max_frame_error_deg,max_gust_deflection_deg,final_frame_error_deg,peak_guyline_load_n,mean_guyline_extension_mm,peak_palm_contact_n,feedback_corrections,recovery_events,max_tension_imbalance_n,stability_margin_deg,contact_samples,simulated_seconds
feedback,4100,calm,low wind verification,-25.253,26.726,1020.677,298.951,7.689,True,True,3,True,11.929,3.196,9.124,120.302,167.158,2543.482,58,17,0.0,1.376,3683,18.0
feedback,4101,crosswind,steady crosswind load,-0.032,43.511,917.445,305.737,6.856,True,True,3,True,10.324,2.692,8.511,122.435,164.817,2543.481,58,17,0.0,1.989,3684,18.0
feedback,4102,rotating_gust,direction-changing gust,-7.542,47.887,961.668,303.733,9.043,True,True,3,True,12.58,3.497,9.57,121.569,161.855,2543.481,58,17,0.0,0.93,3684,18.0
feedback,4103,microburst_recovery,sudden microburst and recovery,23.894,53.923,952.644,288.663,7.43,True,True,3,True,12.507,3.531,9.481,115.648,162.617,2543.482,58,17,0.0,1.019,3684,18.0
feedback,4104,calm,low wind verification,20.109,16.71,953.96,308.409,8.741,True,True,3,True,12.679,3.523,9.656,123.143,160.588,2543.482,58,17,0.0,0.844,3684,18.0
feedback,4105,crosswind,steady crosswind load,-22.044,38.875,1004.325,289.028,6.368,True,True,3,True,11.998,3.26,9.142,116.398,166.436,2543.482,58,17,0.0,1.358,3683,18.0
feedback,4106,rotating_gust,direction-changing gust,19.683,54.204,1064.853,296.239,7.545,True,True,3,True,11.485,3.024,8.816,119.972,171.12,2543.487,58,17,0.0,1.684,3687,18.0
feedback,4107,microburst_recovery,sudden microburst and recovery,-6.544,56.722,906.191,324.555,8.968,True,True,3,True,10.167,2.636,8.155,129.546,164.811,2543.481,58,17,0.0,2.345,3685,18.0
feedback,4108,calm,low wind verification,-15.864,25.998,1087.071,266.959,6.744,True,True,3,True,11.0,2.887,8.414,109.142,174.833,2543.488,58,17,0.0,2.086,3688,18.0
feedback,4109,crosswind,steady crosswind load,25.711,40.207,1005.576,268.109,6.739,True,True,3,True,11.784,3.229,8.939,108.202,168.384,2543.482,58,17,0.0,1.561,3683,18.0
feedback,4110,rotating_gust,direction-changing gust,19.977,44.601,1042.092,303.22,8.684,True,True,3,True,11.776,3.125,9.027,122.801,168.779,2543.488,58,17,0.0,1.473,3687,18.0
feedback,4111,microburst_recovery,sudden microburst and recovery,-2.852,64.162,1081.448,322.725,8.377,True,True,3,True,8.15,1.878,6.556,131.122,181.964,2543.482,58,17,0.0,3.944,3686,18.0
feedback,4112,calm,low wind verification,-4.492,21.487,1023.462,272.954,4.58,True,True,3,True,11.654,3.154,8.867,110.423,169.199,2543.482,58,17,0.0,1.633,3684,18.0
feedback,4113,crosswind,steady crosswind load,-32.864,41.035,905.786,294.733,7.556,True,True,3,True,9.802,2.561,7.738,117.432,167.159,2543.481,58,17,0.0,2.762,3684,18.0
feedback,4114,rotating_gust,direction-changing gust,27.83,39.493,891.527,314.689,4.984,True,True,3,True,10.185,2.669,8.168,126.386,163.794,2543.486,58,17,0.0,2.332,3688,18.0
feedback,4115,microburst_recovery,sudden microburst and recovery,19.701,53.383,996.343,288.38,6.92,True,True,3,True,12.075,3.314,9.188,116.488,166.32,2543.482,58,17,0.0,1.312,3683,18.0
feedback,4116,calm,low wind verification,2.653,22.621,991.304,310.044,5.364,True,True,3,True,12.332,3.345,9.424,125.072,163.354,2543.482,58,17,0.0,1.076,3683,18.0
feedback,4117,crosswind,steady crosswind load,-3.72,46.852,1042.199,312.663,8.283,True,True,3,True,11.852,3.125,9.109,126.448,167.641,2543.486,58,17,0.0,1.391,3685,18.0
feedback,4118,rotating_gust,direction-changing gust,-33.552,49.783,938.145,322.572,8.836,True,True,3,True,13.034,3.647,9.915,127.995,158.365,2543.49,58,17,0.0,0.585,3688,18.0
feedback,4119,microburst_recovery,sudden microburst and recovery,23.72,63.751,891.146,280.174,6.142,True,True,3,True,9.745,2.657,7.68,112.611,167.478,2543.487,58,17,0.0,2.82,3687,18.0
feedback,4120,calm,low wind verification,-18.573,22.154,1052.777,293.52,8.979,True,True,3,True,11.575,3.06,8.871,119.049,169.973,2543.486,58,17,0.0,1.629,3686,18.0
feedback,4121,crosswind,steady crosswind load,-24.837,36.679,1007.498,276.699,7.66,True,True,3,True,11.848,3.231,9.006,111.924,167.848,2543.482,58,17,0.0,1.494,3683,18.0
feedback,4122,rotating_gust,direction-changing gust,-30.862,54.939,1098.976,318.12,7.699,True,True,3,True,6.563,1.546,4.61,129.626,191.377,2543.482,58,17,0.0,5.89,3681,18.0
feedback,4123,microburst_recovery,sudden microburst and recovery,-16.128,51.854,975.989,320.858,7.04,True,True,3,True,12.589,3.444,9.621,128.882,161.971,2543.481,58,17,0.0,0.879,3684,18.0
feedback,4124,calm,low wind verification,-10.654,19.731,1062.473,264.938,6.132,True,True,3,True,11.205,2.978,8.543,107.78,173.269,2543.488,58,17,0.0,1.957,3687,18.0
feedback,4125,crosswind,steady crosswind load,-21.213,47.271,969.512,294.456,5.18,True,True,3,True,12.41,3.438,9.433,118.99,162.716,2543.481,58,17,0.0,1.067,3684,18.0
