mode,seed,panel_jitter_x_mm,panel_jitter_y_mm,success,tactile_grasp,switch_isolated,latch_pressed,tag_seated,final_switch_angle_deg,max_latch_travel_mm,final_tag_error_mm,peak_touch_force_n,max_alignment_error_mm,vision_corrections,recovery_events,contact_samples,simulated_seconds
feedback,1000,1.24,6.023,True,True,True,True,True,87.065,6.564,14.399,49.4513,18.201,289,5,5823,17.0
feedback,1001,6.531,-28.089,True,True,True,True,True,87.556,6.564,14.749,50.7185,17.39,295,4,5847,17.0
feedback,1002,-6.912,-8.283,True,True,True,True,True,86.41,6.564,13.531,50.6519,17.305,292,3,5744,17.0
feedback,1003,-18.11,-14.111,True,True,True,True,True,87.52,6.564,14.786,51.7987,27.311,290,2,5916,17.0
feedback,1004,-28.949,-21.451,True,True,True,True,True,86.639,6.564,13.761,50.0489,16.444,290,3,5685,17.0
feedback,1005,-24.231,24.973,True,True,True,True,True,87.671,6.564,14.534,50.3752,24.81,289,3,5928,17.0
feedback,1006,-9.459,5.85,True,True,True,True,True,86.509,6.564,13.472,50.5299,20.026,296,3,5588,17.0
feedback,1007,-24.869,18.327,True,True,True,True,True,86.9,6.564,14.036,50.8776,31.298,293,4,5545,17.0
feedback,1008,-19.299,18.157,True,True,True,True,True,86.885,6.564,13.842,49.2322,28.233,299,6,5590,17.0
feedback,1009,-25.723,-10.039,True,True,True,True,True,86.316,6.564,13.46,50.6593,19.489,290,2,5755,17.0
feedback,1010,-23.49,2.077,True,True,True,True,True,87.3,6.564,14.367,50.8755,22.525,290,3,6086,17.0
feedback,1011,-12.521,3.673,True,True,True,True,True,87.758,6.564,15.176,51.384,24.863,291,3,5718,17.0
feedback,1012,-11.233,16.278,True,True,True,True,True,86.592,6.564,13.661,50.7017,24.007,293,2,5829,17.0
feedback,1013,17.081,-24.419,True,True,True,True,True,86.689,6.564,13.846,50.4246,18.071,296,4,5599,17.0
feedback,1014,-3.74,4.971,True,True,True,True,True,87.235,6.564,14.264,50.1146,17.084,290,3,5927,17.0
feedback,1015,-8.126,6.21,True,True,True,True,True,87.129,6.564,14.057,50.5438,20.215,295,4,5821,17.0
feedback,1016,-15.776,-3.324,True,True,True,True,True,86.4,6.564,13.546,50.6892,22.215,295,4,5540,17.0
feedback,1017,24.264,18.637,True,True,True,True,True,87.718,6.564,14.626,50.6959,29.468,294,3,5687,17.0
feedback,1018,5.451,-2.612,True,True,True,True,True,86.2,6.564,13.362,50.6251,15.191,293,3,5666,17.0
feedback,1019,-16.418,-6.032,True,True,True,True,True,87.566,6.564,14.472,50.5352,25.822,294,3,5821,17.0
feedback,1020,4.565,-12.547,True,True,True,True,True,87.463,6.564,14.675,51.2867,15.809,289,3,6023,17.0
feedback,1021,-7.285,-24.311,True,True,True,True,True,86.485,6.564,13.558,50.8698,22.242,294,3,5761,17.0
feedback,1022,-28.969,24.268,True,True,True,True,True,87.375,6.564,14.586,54.9724,26.139,290,2,6063,17.0
feedback,1023,-9.346,23.542,True,True,True,True,True,86.848,6.564,13.93,51.5561,22.366,290,3,5816,17.0
feedback,1024,-10.297,-14.016,True,True,True,True,True,86.275,6.564,13.39,50.7404,18.527,298,4,5637,17.0
feedback,1025,18.625,7.482,True,True,True,True,True,87.284,6.564,14.3,50.8186,20.695,290,2,5857,17.0
feedback,1026,-19.097,5.517,True,True,True,True,True,86.934,6.564,14.166,50.5797,25.2,292,3,5900,17.0
feedback,1027,-27.377,3.604,True,True,True,True,True,87.117,6.564,14.449,50.7885,24.524,290,2,5888,17.0
feedback,1028,18.338,-6.611,True,True,True,True,True,86.635,6.564,13.784,50.4589,15.457,294,3,5684,17.0
feedback,1029,19.533,18.73,True,True,True,True,True,86.491,6.564,13.652,50.3452,28.805,294,3,5717,17.0
feedback,1030,-15.262,-27.539,True,True,True,True,True,86.316,6.564,13.432,51.6239,26.025,291,2,5697,17.0
feedback,1031,11.169,26.128,True,True,True,True,True,87.473,6.564,14.735,50.4528,20.384,294,3,5948,17.0
